window_end_ts,product_id,label,baseline_score,logistic_probability,predicted_label
2026-04-01 03:13:08+00:00,BTC-USD,0,-0.05157202844438225,0.02713736123925539,0
2026-04-01 03:13:08+00:00,ETH-USD,0,0.6419621568399432,0.2717731507932816,0
2026-04-01 03:13:09+00:00,ETH-USD,0,0.6355527304672249,0.11951960563711153,0
2026-04-01 03:13:09+00:00,BTC-USD,0,-0.07801938263438654,0.022228551685722214,0
2026-04-01 03:13:10+00:00,ETH-USD,0,0.6345811787772146,0.17506029314390134,0
2026-04-01 03:13:10+00:00,BTC-USD,0,-0.08218455813509182,0.023568774731915414,0
2026-04-01 03:13:11+00:00,ETH-USD,0,0.6345811787772146,0.21156472013965147,0
2026-04-01 03:13:11+00:00,BTC-USD,0,-0.08527138439613642,0.021597047907114305,0
2026-04-01 03:13:12+00:00,ETH-USD,0,0.6341614953695367,0.21916613626621803,0
2026-04-01 03:13:12+00:00,BTC-USD,0,-0.08756486258678899,0.022395888640348013,0
2026-04-01 03:13:13+00:00,ETH-USD,0,0.6342234176737256,0.2703957834199015,0
2026-04-01 03:13:13+00:00,BTC-USD,0,-0.08756486258678899,0.022314309479179274,0
2026-04-01 03:13:14+00:00,BTC-USD,0,-0.039839219111470474,0.031232565632428124,0
2026-04-01 03:13:14+00:00,ETH-USD,0,0.689382451040148,0.3654931479364892,0
2026-04-01 03:13:15+00:00,BTC-USD,0,-0.039839219111470474,0.03397799803878139,0
2026-04-01 03:13:15+00:00,ETH-USD,0,0.7159484528058808,0.36389969059325306,0
2026-04-01 03:13:16+00:00,ETH-USD,0,0.7159484528058808,0.31303226257195466,0
2026-04-01 03:13:16+00:00,BTC-USD,0,-0.039839219111470474,0.03585476843466291,0
2026-04-01 03:13:17+00:00,BTC-USD,0,-0.13792113197939626,0.023568791905196687,0
2026-04-01 03:13:17+00:00,ETH-USD,0,0.6980107038501039,0.1516264073127438,0
2026-04-01 03:13:18+00:00,BTC-USD,0,-0.13792113197939626,0.020394865128638973,0
2026-04-01 03:13:18+00:00,ETH-USD,0,0.6980416741117251,0.1785603173389741,0
2026-04-01 03:13:19+00:00,BTC-USD,0,-0.11276032910697886,0.0061581034005140445,0
2026-04-01 03:13:19+00:00,ETH-USD,0,0.7337479478308393,0.2983798276847203,0
2026-04-01 03:13:20+00:00,BTC-USD,0,-0.16220448206354113,0.016531874921432255,0
2026-04-01 03:13:20+00:00,ETH-USD,0,0.7195036597388892,0.3176420930713748,0
2026-04-01 03:13:21+00:00,ETH-USD,0,0.6949041528004724,0.34269451158375575,0
2026-04-01 03:13:21+00:00,BTC-USD,0,-0.16938212546742948,0.017273623252867895,0
2026-04-01 03:13:22+00:00,ETH-USD,0,0.7717152249649318,0.26294141276851835,0
2026-04-01 03:13:22+00:00,BTC-USD,0,-0.12808376665097626,0.01601126778345278,0
2026-04-01 03:13:23+00:00,ETH-USD,0,0.8045697544524487,0.216321931854616,0
2026-04-01 03:13:23+00:00,BTC-USD,0,-0.1281309058177685,0.020362096401790344,0
2026-04-01 03:13:24+00:00,ETH-USD,1,0.7625959796689304,0.29495649441631433,0
2026-04-01 03:13:24+00:00,BTC-USD,0,-0.1281309058177685,0.021063614552748924,0
2026-04-01 03:13:25+00:00,BTC-USD,0,-0.042274695178359946,0.03437571063050637,0
2026-04-01 03:13:25+00:00,ETH-USD,1,0.9633933047803686,0.7364589157038341,1
2026-04-01 03:13:26+00:00,BTC-USD,0,-0.04959540182297914,0.030408012990734083,0
2026-04-01 03:13:26+00:00,ETH-USD,1,0.9219419233734631,0.6984403718648444,1
2026-04-01 03:13:27+00:00,ETH-USD,1,0.9420494971589879,0.7689228160078335,1
2026-04-01 03:13:27+00:00,BTC-USD,0,-0.041602173075833075,0.0241592146649026,0
2026-04-01 03:13:28+00:00,ETH-USD,1,0.9415330949059832,0.7864003612732215,1
2026-04-01 03:13:28+00:00,BTC-USD,0,-0.03589151176059043,0.03363971661198841,0
2026-04-01 03:13:29+00:00,ETH-USD,1,0.9415330949059832,0.7896220912454845,1
2026-04-01 03:13:29+00:00,BTC-USD,0,-0.03972302374974281,0.03355518275971643,0
2026-04-01 03:13:30+00:00,ETH-USD,1,0.9417987989751698,0.7997235278043834,1
2026-04-01 03:13:30+00:00,BTC-USD,0,-0.03987657756564061,0.03344573248056824,0
2026-04-01 03:13:31+00:00,ETH-USD,1,0.9348164390830955,0.8101207764768924,1
2026-04-01 03:13:31+00:00,BTC-USD,0,-0.03987657756564061,0.035081919140858245,0
2026-04-01 03:13:32+00:00,BTC-USD,0,-0.03987657756564061,0.03325978931219234,0
2026-04-01 03:13:32+00:00,ETH-USD,1,0.9316422046750168,0.8041896333448613,1
2026-04-01 03:13:33+00:00,BTC-USD,0,-0.03987657756564061,0.03200393441643477,0
2026-04-01 03:13:33+00:00,ETH-USD,1,0.9304578302110312,0.811264476945112,1
2026-04-01 03:13:34+00:00,BTC-USD,0,0.022540753369839888,0.03520619543765499,0
2026-04-01 03:13:34+00:00,ETH-USD,1,1.0853521844854286,0.8976297165184413,1
2026-04-01 03:13:35+00:00,ETH-USD,1,1.0584135778407409,0.8643129160047972,1
2026-04-01 03:13:35+00:00,BTC-USD,0,-0.10398024239406554,0.016278866162298483,0
2026-04-01 03:13:36+00:00,ETH-USD,1,1.063425730594869,0.8956780657765884,1
2026-04-01 03:13:36+00:00,BTC-USD,0,-0.10397921371545378,0.01438971673870706,0
2026-04-01 03:13:37+00:00,ETH-USD,1,1.0519782001254991,0.9059874065819942,1
2026-04-01 03:13:37+00:00,BTC-USD,0,-0.10397921371545378,0.0165616258825662,0
2026-04-01 03:13:38+00:00,BTC-USD,0,-0.10364296747912136,0.017939949524435842,0
2026-04-01 03:13:38+00:00,ETH-USD,1,1.0508756439271898,0.901810385779215,1
2026-04-01 03:13:39+00:00,BTC-USD,0,-0.11243224028432122,0.01776056044374432,0
2026-04-01 03:13:39+00:00,ETH-USD,1,1.0506449722677622,0.896851036326291,1
2026-04-01 03:13:40+00:00,ETH-USD,1,1.0489654344934827,0.83176843912989,1
2026-04-01 03:13:40+00:00,BTC-USD,0,-0.13222326650421917,0.01309619947533135,0
2026-04-01 03:13:41+00:00,BTC-USD,0,-0.13222326650421917,0.014842962027343446,0
2026-04-01 03:13:41+00:00,ETH-USD,1,1.0553564515542952,0.8057057683654928,1
2026-04-01 03:13:42+00:00,ETH-USD,1,1.0898552867890652,0.7532583853923437,1
2026-04-01 03:13:42+00:00,BTC-USD,0,-0.144714513947418,0.010164710748574973,0
2026-04-01 03:13:43+00:00,ETH-USD,1,1.048115876401736,0.7956915397922414,1
2026-04-01 03:13:43+00:00,BTC-USD,0,-0.16886361830245955,0.00989597248251995,0
2026-04-01 03:13:44+00:00,ETH-USD,1,1.037548874801346,0.7777979161034695,1
2026-04-01 03:13:44+00:00,BTC-USD,0,-0.14563459565448403,0.012521441829697043,0
2026-04-01 03:13:45+00:00,BTC-USD,0,-0.13444057783361746,0.011776481905986895,0
2026-04-01 03:13:45+00:00,ETH-USD,1,1.0235698909980242,0.7466632913122184,1
2026-04-01 03:13:46+00:00,BTC-USD,0,-0.1275800326825365,0.010905415615786777,0
2026-04-01 03:13:46+00:00,ETH-USD,1,1.0235698909980242,0.7730960994027503,1
2026-04-01 03:13:47+00:00,BTC-USD,0,-0.1275800326825365,0.013352846252091464,0
2026-04-01 03:13:47+00:00,ETH-USD,1,1.0585227024791384,0.5348279403841062,0
2026-04-01 03:13:48+00:00,ETH-USD,1,1.0585547610538792,0.8154036766411612,1
2026-04-01 03:13:48+00:00,BTC-USD,0,-0.11969127532968597,0.012521955000955426,0
2026-04-01 03:13:49+00:00,BTC-USD,0,-0.11969127532968597,0.011477199476132408,0
2026-04-01 03:13:49+00:00,ETH-USD,1,1.0614417448399132,0.7347931858771286,1
2026-04-01 03:13:50+00:00,BTC-USD,0,-0.11969127532968597,0.011069773764080365,0
2026-04-01 03:13:50+00:00,ETH-USD,1,1.0614417448399132,0.7211273779362147,1
2026-04-01 03:13:51+00:00,ETH-USD,0,1.0256660421218435,0.6880732147977218,1
2026-04-01 03:13:51+00:00,BTC-USD,0,-0.12212413106937103,0.009793510110984921,0
2026-04-01 03:13:52+00:00,ETH-USD,0,0.7228123631963089,0.3814394207080244,0
2026-04-01 03:13:52+00:00,BTC-USD,0,-0.3215041873170376,0.004966196610799646,0
2026-04-01 03:13:53+00:00,BTC-USD,0,-0.3222367263914803,0.004807387375932878,0
2026-04-01 03:13:53+00:00,ETH-USD,0,0.7228432685986932,0.403211713256543,0
2026-04-01 03:13:54+00:00,ETH-USD,0,0.6939376822110808,0.39596084669448883,0
2026-04-01 03:13:54+00:00,BTC-USD,0,-0.33950086927765044,0.004886266244630886,0
2026-04-01 03:13:55+00:00,ETH-USD,0,0.6918700732726778,0.327290489878365,0
2026-04-01 03:13:55+00:00,BTC-USD,0,-0.33950086927765044,0.005036593247994905,0
2026-04-01 03:13:56+00:00,ETH-USD,0,0.6910726890118215,0.338622837528059,0
2026-04-01 03:13:56+00:00,BTC-USD,0,-0.37133374984129947,0.004574464213443499,0
2026-04-01 03:13:57+00:00,BTC-USD,0,-0.3685796744722111,0.004017670984568876,0
2026-04-01 03:13:57+00:00,ETH-USD,0,0.6896966575941936,0.25877723893630195,0
2026-04-01 03:13:58+00:00,BTC-USD,0,-0.3278741080409134,0.004557190052988011,0
2026-04-01 03:13:58+00:00,ETH-USD,0,0.7060336848265937,0.21910657216424084,0
2026-04-01 03:13:59+00:00,ETH-USD,0,0.7154403709027763,0.2102372187845135,0
2026-04-01 03:13:59+00:00,BTC-USD,0,-0.24878951428254864,0.003607032808870638,0
2026-04-01 03:14:00+00:00,BTC-USD,0,-0.2399785830601761,0.004543902910525154,0
2026-04-01 03:14:00+00:00,ETH-USD,0,0.7327366606296911,0.20358206510367777,0
2026-04-01 03:14:01+00:00,BTC-USD,0,-0.244069102171655,0.00536704466023969,0
2026-04-01 03:14:01+00:00,ETH-USD,0,0.7106686953979879,0.18489842500733433,0
2026-04-01 03:14:02+00:00,BTC-USD,0,-0.23536417505696822,0.006018406657542301,0
2026-04-01 03:14:02+00:00,ETH-USD,0,0.7076356145079213,0.14499879993580697,0
2026-04-01 03:14:03+00:00,ETH-USD,0,0.7156537411700641,0.1275224099443129,0
2026-04-01 03:14:03+00:00,BTC-USD,0,-0.31029786215188654,0.0058465841830705086,0
2026-04-01 03:14:04+00:00,BTC-USD,0,-0.32073615849470793,0.006299755480188181,0
2026-04-01 03:14:04+00:00,ETH-USD,0,0.7097324083541516,0.23349441440792632,0
2026-04-01 03:14:05+00:00,ETH-USD,0,0.7097324083541516,0.2909828976161437,0
2026-04-01 03:14:05+00:00,BTC-USD,0,-0.32073615849470793,0.006182832399540958,0
2026-04-01 03:14:06+00:00,ETH-USD,0,0.7097324083541516,0.3089762207396879,0
2026-04-01 03:14:06+00:00,BTC-USD,0,-0.32073615849470793,0.006462462890639172,0
2026-04-01 03:14:07+00:00,ETH-USD,0,0.7398670724807859,0.03616809591320255,0
2026-04-01 03:14:07+00:00,BTC-USD,0,-0.32073615849470793,0.006634054387464851,0
2026-04-01 03:14:08+00:00,BTC-USD,0,-0.32073615849470793,0.007079239883002261,0
2026-04-01 03:14:08+00:00,ETH-USD,1,0.7400975982943422,0.3077224022978884,0
2026-04-01 03:14:09+00:00,BTC-USD,0,-0.11582512366842523,0.022188622853806083,0
2026-04-01 03:14:09+00:00,ETH-USD,1,1.0074538789432412,0.022555918479290126,0
2026-04-01 03:14:10+00:00,ETH-USD,1,1.2725835253492497,0.746188305813711,1
2026-04-01 03:14:10+00:00,BTC-USD,0,-0.041830602912866714,0.018255967272243344,0
2026-04-01 03:14:11+00:00,BTC-USD,0,-0.013733366231183583,0.021791784174344513,0
2026-04-01 03:14:11+00:00,ETH-USD,1,1.2725835253492497,0.8923788637821649,1
2026-04-01 03:14:12+00:00,ETH-USD,1,1.3057528639230669,0.9247684712021543,1
2026-04-01 03:14:12+00:00,BTC-USD,0,-0.008388389399625627,0.028096391510177093,0
2026-04-01 03:14:13+00:00,ETH-USD,1,1.3057528639230669,0.9299581173088198,1
2026-04-01 03:14:13+00:00,BTC-USD,0,0.012674170754314084,0.01590679399774804,0
2026-04-01 03:14:14+00:00,ETH-USD,1,1.2699302025442352,0.9398893434785435,1
2026-04-01 03:14:14+00:00,BTC-USD,0,-0.024436126358957557,0.02652951670988303,0
2026-04-01 03:14:15+00:00,ETH-USD,1,1.2566010564725298,0.7755799942812479,1
2026-04-01 03:14:15+00:00,BTC-USD,0,-0.023968546181836754,0.029668938315103192,0
2026-04-01 03:14:16+00:00,BTC-USD,0,-0.023593241757941762,0.03313477841084589,0
2026-04-01 03:14:16+00:00,ETH-USD,1,1.2630882568840385,0.9476231628910733,1
2026-04-01 03:14:17+00:00,ETH-USD,1,1.2353571087971376,0.9367826355652884,1
2026-04-01 03:14:17+00:00,BTC-USD,0,-0.023593241757941762,0.035234993414409006,0
2026-04-01 03:14:18+00:00,ETH-USD,1,1.235255489428673,0.9408729375123611,1
2026-04-01 03:14:18+00:00,BTC-USD,0,-0.023582367534592676,0.04112562136338838,0
2026-04-01 03:14:19+00:00,ETH-USD,1,1.187101876873005,0.9309591123749292,1
2026-04-01 03:14:19+00:00,BTC-USD,0,-0.05597496074152274,0.033736900202825805,0
2026-04-01 03:14:20+00:00,ETH-USD,1,1.1617555858691009,0.9242917377197819,1
2026-04-01 03:14:20+00:00,BTC-USD,0,-0.05560230124915633,0.034619788291794566,0
2026-04-01 03:14:21+00:00,ETH-USD,1,1.1545265104133215,0.9235135406420556,1
2026-04-01 03:14:21+00:00,BTC-USD,0,-0.05560230124915633,0.0329051899697711,0
2026-04-01 03:14:22+00:00,BTC-USD,0,-0.0324502836840897,0.02585889464298209,0
2026-04-01 03:14:22+00:00,ETH-USD,1,1.120356110048852,0.8995961024962819,1
2026-04-01 03:14:23+00:00,BTC-USD,0,-0.03333396905506551,0.033525458530329504,0
2026-04-01 03:14:23+00:00,ETH-USD,1,1.0774287704224121,0.9093002210169525,1
2026-04-01 03:14:24+00:00,BTC-USD,0,-0.03333396905506551,0.01953342257850714,0
2026-04-01 03:14:24+00:00,ETH-USD,1,1.0753601586821129,0.8017013767622415,1
2026-04-01 03:14:25+00:00,ETH-USD,1,0.9163468981766698,0.34307676766118783,0
2026-04-01 03:14:25+00:00,BTC-USD,0,-0.10705836403309511,0.012138823048169472,0
2026-04-01 03:14:26+00:00,BTC-USD,0,-0.10674493324902957,0.010687016381519426,0
2026-04-01 03:14:26+00:00,ETH-USD,1,0.9163468981766698,0.34383083169933093,0
2026-04-01 03:14:27+00:00,ETH-USD,1,0.9009992676960367,0.2513779644863722,0
2026-04-01 03:14:27+00:00,BTC-USD,0,-0.11320851147670853,0.00998175265677325,0
2026-04-01 03:14:28+00:00,BTC-USD,0,-0.11783023198388826,0.006866404883093053,0
2026-04-01 03:14:28+00:00,ETH-USD,1,0.9009992676960367,0.26801439330883203,0
2026-04-01 03:14:29+00:00,ETH-USD,1,0.9009992676960367,0.26972059136443155,0
2026-04-01 03:14:29+00:00,BTC-USD,0,-0.11785824250366408,0.007665031739533277,0
2026-04-01 03:14:30+00:00,BTC-USD,0,-0.11672303302213682,0.002699389699111415,0
2026-04-01 03:14:30+00:00,ETH-USD,1,0.9096354884261977,0.2703923930630274,0
2026-04-01 03:14:31+00:00,BTC-USD,0,0.017147496608790745,0.02348116889279192,0
2026-04-01 03:14:31+00:00,ETH-USD,1,1.052208443550667,0.5788238155300245,0
2026-04-01 03:14:32+00:00,BTC-USD,0,0.017147496608790745,0.020700128642278593,0
2026-04-01 03:14:32+00:00,ETH-USD,1,1.052208443550667,0.5806095860005062,0
2026-04-01 03:14:33+00:00,BTC-USD,0,0.017147496608790745,0.020553727092276774,0
2026-04-01 03:14:33+00:00,ETH-USD,1,1.0525386829786998,0.6348810794034461,1
2026-04-01 03:14:34+00:00,BTC-USD,0,-0.03859966361469142,0.015381912775619122,0
2026-04-01 03:14:34+00:00,ETH-USD,1,0.8704288455828401,0.4906346726631955,0
2026-04-01 03:14:35+00:00,ETH-USD,1,0.8704288455828401,0.5406545006146961,0
2026-04-01 03:14:35+00:00,BTC-USD,0,-0.043968901647695895,0.015610323452448087,0
2026-04-01 03:14:36+00:00,BTC-USD,0,-0.043968901647695895,0.019520309265174264,0
2026-04-01 03:14:36+00:00,ETH-USD,1,0.8689045387256834,0.22953299778008301,0
2026-04-01 03:14:37+00:00,ETH-USD,1,0.8692648978879434,0.5717873620085345,0
2026-04-01 03:14:37+00:00,BTC-USD,0,-0.04397216175290151,0.01697740404786945,0
2026-04-01 03:14:38+00:00,ETH-USD,1,0.8692648978879434,0.603326176545477,1
2026-04-01 03:14:38+00:00,BTC-USD,0,-0.044588117435185246,0.016345040687832074,0
2026-04-01 03:14:39+00:00,ETH-USD,1,0.8777310185421396,0.20200302512520232,0
2026-04-01 03:14:39+00:00,BTC-USD,0,-0.044588117435185246,0.015343974078132363,0
2026-04-01 03:14:40+00:00,BTC-USD,0,-0.044588117435185246,0.016855687608608165,0
2026-04-01 03:14:40+00:00,ETH-USD,1,0.8800118399897718,0.6408698483970733,1
2026-04-01 03:14:41+00:00,BTC-USD,0,-0.009232512970007887,0.01985480426060558,0
2026-04-01 03:14:41+00:00,ETH-USD,0,0.8779046645756553,0.6586642699549626,1
2026-04-01 03:14:42+00:00,BTC-USD,0,-0.025127641079679398,0.019028751391418002,0
2026-04-01 03:14:42+00:00,ETH-USD,0,0.7800311955775614,0.5429566404266388,0
2026-04-01 03:14:43+00:00,ETH-USD,0,0.7800311955775614,0.5769835823570896,0
2026-04-01 03:14:43+00:00,BTC-USD,0,-0.025120943229648564,0.022756888671526698,0
2026-04-01 03:14:44+00:00,BTC-USD,0,-0.07898893879981018,0.019394523346725492,0
2026-04-01 03:14:44+00:00,ETH-USD,0,0.7299357234716606,0.5222934373818077,0
2026-04-01 03:14:45+00:00,BTC-USD,0,-0.08950663077324214,0.017666393707511486,0
2026-04-01 03:14:45+00:00,ETH-USD,0,0.7424422026540564,0.5215939890493931,0
2026-04-01 03:14:46+00:00,ETH-USD,0,0.7929619436836286,0.28612645094265776,0
2026-04-01 03:14:46+00:00,BTC-USD,0,-0.09626579366033902,0.00953042469597161,0
2026-04-01 03:14:47+00:00,BTC-USD,0,-0.09626579366033902,0.009253348800298763,0
2026-04-01 03:14:47+00:00,ETH-USD,0,0.7509900320543419,0.14863085255141653,0
2026-04-01 03:14:48+00:00,BTC-USD,0,-0.10253829689994678,0.008760410341278444,0
2026-04-01 03:14:48+00:00,ETH-USD,0,0.7642530022271344,0.33329300500689596,0
2026-04-01 03:14:49+00:00,BTC-USD,0,-0.10253829689994678,0.009758307544596284,0
2026-04-01 03:14:49+00:00,ETH-USD,0,0.776165489712683,0.3437273007418284,0
2026-04-01 03:14:50+00:00,BTC-USD,0,-0.10253829689994678,0.00944423997966244,0
2026-04-01 03:14:50+00:00,ETH-USD,0,0.7820248623918847,0.14438735884207765,0
2026-04-01 03:14:51+00:00,ETH-USD,0,0.7781974307368966,0.22347869134908754,0
2026-04-01 03:14:51+00:00,BTC-USD,0,-0.10596701275642606,0.00924938526594546,0
2026-04-01 03:14:52+00:00,ETH-USD,1,0.7851658433498205,0.3233820804740339,0
2026-04-01 03:14:52+00:00,BTC-USD,0,-0.06295380193005311,0.009806253725996134,0
2026-04-01 03:14:53+00:00,ETH-USD,0,0.8608586585402777,0.2063297594453351,0
2026-04-01 03:14:53+00:00,BTC-USD,0,-0.06295380193005311,0.012968175572109438,0
2026-04-01 03:14:54+00:00,BTC-USD,0,-0.061544357103661185,0.017047761265084234,0
2026-04-01 03:14:54+00:00,ETH-USD,1,0.8607637946940978,0.4778972519387108,0
2026-04-01 03:14:55+00:00,BTC-USD,0,-0.05375436797504957,0.011181700063092695,0
2026-04-01 03:14:55+00:00,ETH-USD,1,0.8798486053956573,0.5076060773582645,0
2026-04-01 03:14:56+00:00,BTC-USD,0,-0.05370781789752481,0.015698616944628593,0
2026-04-01 03:14:56+00:00,ETH-USD,1,0.8798146640405199,0.5123295871751024,0
2026-04-01 03:14:57+00:00,BTC-USD,0,-0.05649877956070234,0.01498702845159727,0
2026-04-01 03:14:57+00:00,ETH-USD,1,0.8800189546082814,0.5836584773744067,0
2026-04-01 03:14:58+00:00,ETH-USD,0,0.8675676631879781,0.6038088090201686,1
2026-04-01 03:14:58+00:00,BTC-USD,0,-0.09319445693152921,0.013466964644427416,0
2026-04-01 03:14:59+00:00,ETH-USD,1,0.8570326239109567,0.5910445679424163,0
2026-04-01 03:14:59+00:00,BTC-USD,0,-0.15844708144093547,0.007991925961866538,0
2026-04-01 03:15:00+00:00,ETH-USD,0,0.8865861512610198,0.5104987223886438,0
2026-04-01 03:15:00+00:00,BTC-USD,0,-0.16615242597803606,0.00744911065521101,0
2026-04-01 03:15:01+00:00,BTC-USD,0,-0.17140368997441385,0.006425710325108102,0
2026-04-01 03:15:01+00:00,ETH-USD,0,0.858489972776066,0.5375896855660663,0
2026-04-01 03:15:02+00:00,BTC-USD,0,-0.1796717356504886,0.006045097487546759,0
2026-04-01 03:15:02+00:00,ETH-USD,0,0.8533121521087093,0.5321890302925228,0
2026-04-01 03:15:03+00:00,BTC-USD,0,-0.17994089111747955,0.005389369613083638,0
2026-04-01 03:15:03+00:00,ETH-USD,0,0.8479681885348261,0.5061223509059666,0
2026-04-01 03:15:04+00:00,ETH-USD,0,0.8434175779493807,0.5163806304722262,0
2026-04-01 03:15:04+00:00,BTC-USD,0,-0.17994089111747955,0.006499477346215921,0
2026-04-01 03:15:05+00:00,ETH-USD,1,0.8434175779493807,0.5465490831073438,0
2026-04-01 03:15:05+00:00,BTC-USD,0,-0.17994089111747955,0.0066578006127763515,0
2026-04-01 03:15:06+00:00,ETH-USD,1,0.8745504662076683,0.47040001092056644,0
2026-04-01 03:15:06+00:00,BTC-USD,0,-0.17994089111747955,0.0073755293088882835,0
2026-04-01 03:15:07+00:00,ETH-USD,1,0.8957419727077098,0.5374738320870316,0
2026-04-01 03:15:07+00:00,BTC-USD,0,-0.17322635524072288,0.004723974098742749,0
2026-04-01 03:15:08+00:00,ETH-USD,0,0.9121611661363603,0.3514211821660212,0
2026-04-01 03:15:08+00:00,BTC-USD,0,-0.12714163770775092,0.006352905206972443,0
2026-04-01 03:15:09+00:00,BTC-USD,0,-0.34221295161226606,0.0028090244860081094,0
2026-04-01 03:15:09+00:00,ETH-USD,0,0.6160509940187601,0.1692024235620156,0
2026-04-01 03:15:10+00:00,BTC-USD,0,-0.33902236525434976,0.0037917320278311344,0
2026-04-01 03:15:10+00:00,ETH-USD,0,0.23205048146868495,0.04332189949551222,0
2026-04-01 03:15:11+00:00,ETH-USD,0,0.2393759812313599,0.04361693165363862,0
2026-04-01 03:15:11+00:00,BTC-USD,0,-0.37038403009693194,0.0029766720284195476,0
2026-04-01 03:15:12+00:00,BTC-USD,0,-0.3766579320261365,0.0032446687501157404,0
2026-04-01 03:15:12+00:00,ETH-USD,0,0.19041562836291956,0.034918526616909557,0
2026-04-01 03:15:13+00:00,ETH-USD,0,0.19041562836291956,0.03912134767714542,0
2026-04-01 03:15:13+00:00,BTC-USD,0,-0.40561127161893684,0.0026773494163467395,0
2026-04-01 03:15:14+00:00,ETH-USD,0,0.19078154760830893,0.04533433806078245,0
2026-04-01 03:15:14+00:00,BTC-USD,0,-0.405331159229345,0.0026401642475902924,0
2026-04-01 03:15:15+00:00,ETH-USD,0,0.18547934005456485,0.032081327193573296,0
2026-04-01 03:15:15+00:00,BTC-USD,0,-0.4059378009799985,0.0023073021990157173,0
2026-04-01 03:15:16+00:00,BTC-USD,0,-0.4065971019302425,0.002069375861934091,0
2026-04-01 03:15:16+00:00,ETH-USD,0,0.17651042370990486,0.02677247509178218,0
2026-04-01 03:15:17+00:00,ETH-USD,0,0.17651042370990486,0.03355310117772397,0
2026-04-01 03:15:17+00:00,BTC-USD,0,-0.4065971019302425,0.0018779641099893039,0
2026-04-01 03:15:18+00:00,BTC-USD,0,-0.4066100412453361,0.0020363445498264477,0
2026-04-01 03:15:18+00:00,ETH-USD,0,0.18947594366958145,0.04058649693196122,0
2026-04-01 03:15:19+00:00,BTC-USD,0,-0.4066100412453361,0.0019940636892470174,0
2026-04-01 03:15:19+00:00,ETH-USD,0,0.19128018462561427,0.04224715203379896,0
2026-04-01 03:15:20+00:00,ETH-USD,0,0.1963039563088621,0.047410948812754206,0
2026-04-01 03:15:20+00:00,BTC-USD,0,-0.4066100412453361,0.0020705023351460733,0
2026-04-01 03:15:21+00:00,ETH-USD,0,0.19375962224565668,0.04352201063133775,0
2026-04-01 03:15:21+00:00,BTC-USD,0,-0.4066100412453361,0.0021866945955717042,0
2026-04-01 03:15:22+00:00,BTC-USD,0,-0.47710281958016143,0.0017074494992161304,0
2026-04-01 03:15:22+00:00,ETH-USD,0,0.21910671667139972,0.028212272716677596,0
2026-04-01 03:15:23+00:00,ETH-USD,0,0.2193099781416072,0.0356520866957384,0
2026-04-01 03:15:23+00:00,BTC-USD,0,-0.47710281958016143,0.0012432425492957613,0
2026-04-01 03:15:24+00:00,BTC-USD,0,-0.47710281958016143,0.0012602307503326695,0
2026-04-01 03:15:24+00:00,ETH-USD,0,0.2193099781416072,0.0373469202464283,0
2026-04-01 03:15:25+00:00,BTC-USD,0,-0.47710281958016143,0.0006538216591392431,0
2026-04-01 03:15:25+00:00,ETH-USD,0,0.2193099781416072,0.03564191091705757,0
2026-04-01 03:15:26+00:00,BTC-USD,0,-0.4778428919980792,0.00042358334378837835,0
2026-04-01 03:15:26+00:00,ETH-USD,0,0.2193099781416072,0.032077834129335805,0
2026-04-01 03:15:27+00:00,BTC-USD,0,-0.4778428919980792,0.00037799082749895367,0
2026-04-01 03:15:27+00:00,ETH-USD,0,0.24682442672084132,0.03617293892763569,0
2026-04-01 03:15:28+00:00,BTC-USD,0,-0.47759559233686305,0.0003703459206383131,0
2026-04-01 03:15:28+00:00,ETH-USD,0,0.246496429222616,0.03227556539197627,0
2026-04-01 03:15:29+00:00,BTC-USD,0,-0.47744787124039084,0.00033376471482103256,0
2026-04-01 03:15:29+00:00,ETH-USD,0,0.2723892871796244,0.04457460425756451,0
2026-04-01 03:15:30+00:00,ETH-USD,0,0.26365562350375105,0.03911595236030413,0
2026-04-01 03:15:30+00:00,BTC-USD,0,-0.47761015330955203,0.0003340924137545091,0
2026-04-01 03:15:31+00:00,ETH-USD,0,0.09330346330027456,0.018392422719210322,0
2026-04-01 03:15:31+00:00,BTC-USD,0,-0.6820761646242347,0.00015060875774221513,0
2026-04-01 03:15:32+00:00,BTC-USD,0,-0.6820761646242347,0.0001752141007190824,0
2026-04-01 03:15:32+00:00,ETH-USD,0,0.13563974677226262,0.01975091919998299,0
2026-04-01 03:15:33+00:00,ETH-USD,0,0.15058926916911963,0.026264266474266263,0
2026-04-01 03:15:33+00:00,BTC-USD,0,-0.6820761646242347,0.0001959003448297429,0
2026-04-01 03:15:34+00:00,BTC-USD,0,-0.6856846082587656,0.00021925598848446237,0
2026-04-01 03:15:34+00:00,ETH-USD,0,0.17158110522373926,0.021476272146365438,0
2026-04-01 03:15:35+00:00,BTC-USD,0,-0.6948767426758241,0.00019655142356760555,0
2026-04-01 03:15:35+00:00,ETH-USD,0,0.17158110522373926,0.025379507933557047,0
2026-04-01 03:15:36+00:00,BTC-USD,0,-0.6948767426758241,0.00018373633982484577,0
2026-04-01 03:15:36+00:00,ETH-USD,0,0.16978152309897543,0.026527025751227697,0
2026-04-01 03:15:37+00:00,BTC-USD,0,-0.694861608171766,0.0001796688203580401,0
2026-04-01 03:15:37+00:00,ETH-USD,0,0.1692727125289024,0.026143693979020353,0
